time,open,high,low,close
1971-05-06,357.41,357.41,357.41,357.41
1971-05-07,357.41,357.41,357.41,357.41
1971-05-10,357.14,357.14,357.14,357.14
1971-05-11,357.44,357.44,357.44,357.44
1971-05-12,357.53,357.53,357.53,357.53
1971-05-13,357.49,357.49,357.49,357.49
1971-05-14,357.49,357.49,357.49,357.49
1971-05-17,357.4,357.4,357.4,357.4
1971-05-18,357.44,357.44,357.44,357.44
1971-05-19,357.4,357.4,357.4,357.4
1971-05-20,357.46,357.46,357.46,357.46
1971-05-21,357.4,357.4,357.4,357.4
1971-05-24,357.4,357.4,357.4,357.4
1971-05-25,357.4,357.4,357.4,357.4
1971-05-26,357.44,357.44,357.44,357.44
1971-05-27,357.4,357.4,357.4,357.4
1971-05-28,357.4,357.4,357.4,357.4
1971-06-01,357.46,357.46,357.46,357.46
1971-06-02,357.4,357.4,357.4,357.4
1971-06-03,357.46,357.46,357.46,357.46
1971-06-04,357.4,357.4,357.4,357.4
1971-06-07,357.4,357.4,357.4,357.4
1971-06-08,357.4,357.4,357.4,357.4
1971-06-09,357.4,357.4,357.4,357.4
1971-06-10,357.4,357.4,357.4,357.4
1971-06-11,357.4,357.4,357.4,357.4
1971-06-14,357.4,357.4,357.4,357.4
1971-06-15,357.46,357.46,357.46,357.46
1971-06-16,357.46,357.46,357.46,357.46
1971-06-17,357.46,357.46,357.46,357.46
1971-06-18,357.4,357.4,357.4,357.4
1971-06-21,357.4,357.4,357.4,357.4
1971-06-22,357.4,357.4,357.4,357.4
1971-06-23,357.4,357.4,357.4,357.4
1971-06-24,357.4,357.4,357.4,357.4
1971-06-25,357.4,357.4,357.4,357.4
1971-06-28,357.37,357.37,357.37,357.37
1971-06-29,357.39,357.39,357.39,357.39
1971-06-30,357.4,357.4,357.4,357.4
1971-07-01,357.4,357.4,357.4,357.4
1971-07-02,357.4,357.4,357.4,357.4
1971-07-06,357.45,357.45,357.45,357.45
1971-07-07,357.46,357.46,357.46,357.46
1971-07-08,357.46,357.46,357.46,357.46
1971-07-09,357.4,357.4,357.4,357.4
1971-07-12,357.41,357.41,357.41,357.41
1971-07-13,357.44,357.44,357.44,357.44
1971-07-14,357.4,357.4,357.4,357.4
1971-07-15,357.4,357.4,357.4,357.4
1971-07-16,357.4,357.4,357.4,357.4
1971-07-19,357.39,357.39,357.39,357.39
1971-07-20,357.39,357.39,357.39,357.39
1971-07-21,357.4,357.4,357.4,357.4
1971-07-22,357.37,357.37,357.37,357.37
1971-07-23,357.36,357.36,357.36,357.36
1971-07-26,357.4,357.4,357.4,357.4
1971-07-27,357.37,357.37,357.37,357.37
1971-07-28,357.4,357.4,357.4,357.4
1971-07-29,357.4,357.4,357.4,357.4
1971-07-30,357.39,357.39,357.39,357.39
1971-08-02,357.41,357.41,357.41,357.41
1971-08-03,357.37,357.37,357.37,357.37
1971-08-04,357.37,357.37,357.37,357.37
1971-08-05,357.37,357.37,357.37,357.37
1971-08-06,357.37,357.37,357.37,357.37
1971-08-09,357.35,357.35,357.35,357.35
1971-08-10,357.39,357.39,357.39,357.39
1971-08-11,357.35,357.35,357.35,357.35
1971-08-12,357.4,357.4,357.4,357.4
1971-08-13,357.35,357.35,357.35,357.35
1971-08-31,339.85,339.85,339.85,339.85
1971-09-01,341.01,341.01,341.01,341.01
1971-09-02,338.98,338.98,338.98,338.98
1971-09-03,340.14,340.14,340.14,340.14
1971-09-07,339.79,339.79,339.79,339.79
1971-09-08,339.39,339.39,339.39,339.39
1971-09-09,339.07,339.07,339.07,339.07
1971-09-10,338.81,338.81,338.81,338.81
1971-09-13,338.98,338.98,338.98,338.98
1971-09-14,338.24,338.24,338.24,338.24
1971-09-15,338.41,338.41,338.41,338.41
1971-09-16,337.84,337.84,337.84,337.84
1971-09-17,337.95,337.95,337.95,337.95
1971-09-20,337.27,337.27,337.27,337.27
1971-09-21,337.34,337.34,337.34,337.34
1971-09-22,337.44,337.44,337.44,337.44
1971-09-23,337.27,337.27,337.27,337.27
1971-09-24,336.98,336.98,336.98,336.98
1971-09-27,336.25,336.25,336.25,336.25
1971-09-28,336.36,336.36,336.36,336.36
1971-09-29,335.57,335.57,335.57,335.57
1971-09-30,335.35,335.35,335.35,335.35
1971-10-01,333.39,333.39,333.39,333.39
1971-10-04,333.17,333.17,333.17,333.17
1971-10-05,333.14,333.14,333.14,333.14
1971-10-06,332.65,332.65,332.65,332.65
1971-10-07,332.61,332.61,332.61,332.61
1971-10-08,332.37,332.37,332.37,332.37
1971-10-12,330.52,330.52,330.52,330.52
1971-10-13,331.4,331.4,331.4,331.4
1971-10-14,330.85,330.85,330.85,330.85
1971-10-15,330.58,330.58,330.58,330.58
1971-10-18,329.6,329.6,329.6,329.6
1971-10-19,330.85,330.85,330.85,330.85
1971-10-20,331.07,331.07,331.07,331.07
1971-10-21,330.79,330.79,330.79,330.79
1971-10-22,330.36,330.36,330.36,330.36
1971-10-26,329,329,329,329
1971-10-27,329.54,329.54,329.54,329.54
1971-10-28,329.71,329.71,329.71,329.71
1971-10-29,329.5,329.5,329.5,329.5
1971-11-01,329.45,329.45,329.45,329.45
1971-11-03,329.5,329.5,329.5,329.5
1971-11-04,330.87,330.87,330.87,330.87
1971-11-05,329.16,329.16,329.16,329.16
1971-11-08,329.22,329.22,329.22,329.22
1971-11-09,329.16,329.16,329.16,329.16
1971-11-10,329.11,329.11,329.11,329.11
1971-11-11,329.11,329.11,329.11,329.11
1971-11-12,329.49,329.49,329.49,329.49
1971-11-15,328.73,328.73,328.73,328.73
1971-11-16,328.62,328.62,328.62,328.62
1971-11-17,328.8,328.8,328.8,328.8
1971-11-18,328.68,328.68,328.68,328.68
1971-11-19,328.4,328.4,328.4,328.4
1971-11-22,328.41,328.41,328.41,328.41
1971-11-23,328.19,328.19,328.19,328.19
1971-11-24,328.04,328.04,328.04,328.04
1971-11-26,327.6,327.6,327.6,327.6
1971-11-29,327.06,327.06,327.06,327.06
1971-11-30,327.44,327.44,327.44,327.44
1971-12-01,327.6,327.6,327.6,327.6
1971-12-02,326,326,326,326
1971-12-03,325.1,325.1,325.1,325.1
1971-12-06,326.53,326.53,326.53,326.53
1971-12-07,323.62,323.62,323.62,323.62
1971-12-08,323.5,323.5,323.5,323.5
1971-12-09,323.52,323.52,323.52,323.52
1971-12-10,323.1,323.1,323.1,323.1
1971-12-13,322.79,322.79,322.79,322.79
1971-12-14,322.58,322.58,322.58,322.58
1971-12-15,321.54,321.54,321.54,321.54
1971-12-16,320,320,320,320
1971-12-17,320.36,320.36,320.36,320.36
1971-12-21,314.98,314.98,314.98,314.98
1971-12-22,314.96,314.96,314.96,314.96
1971-12-23,315.01,315.01,315.01,315.01
1971-12-24,315.21,315.21,315.21,315.21
1971-12-27,314.96,314.96,314.96,314.96
1971-12-28,315.01,315.01,315.01,315.01
1971-12-29,315.21,315.21,315.21,315.21
1971-12-30,315.01,315.01,315.01,315.01
1971-12-31,315.01,315.01,315.01,315.01
1972-01-03,314.86,314.86,314.86,314.86
1972-01-04,314.96,314.96,314.96,314.96
1972-01-05,314.86,314.86,314.86,314.86
1972-01-06,312.01,312.01,312.01,312.01
1972-01-07,312.5,312.5,312.5,312.5
1972-01-10,312.99,312.99,312.99,312.99
1972-01-11,314.47,314.47,314.47,314.47
1972-01-12,313.48,313.48,313.48,313.48
1972-01-13,313.97,313.97,313.97,313.97
1972-01-14,312.99,312.99,312.99,312.99
1972-01-17,313.38,313.38,313.38,313.38
1972-01-18,312.89,312.89,312.89,312.89
1972-01-19,312.79,312.79,312.79,312.79
1972-01-20,312.01,312.01,312.01,312.01
1972-01-21,312.3,312.3,312.3,312.3
1972-01-24,312.21,312.21,312.21,312.21
1972-01-25,311.82,311.82,311.82,311.82
1972-01-26,311.53,311.53,311.53,311.53
1972-01-27,310.08,310.08,310.08,310.08
1972-01-28,310.46,310.46,310.46,310.46
1972-01-31,310.56,310.56,310.56,310.56
1972-02-01,310.37,310.37,310.37,310.37
1972-02-02,308.55,308.55,308.55,308.55
1972-02-03,309.12,309.12,309.12,309.12
1972-02-04,308.64,308.64,308.64,308.64
1972-02-07,308.17,308.17,308.17,308.17
1972-02-08,307.69,307.69,307.69,307.69
1972-02-09,304.79,304.79,304.79,304.79
1972-02-10,304.69,304.69,304.69,304.69
1972-02-11,304.69,304.69,304.69,304.69
1972-02-14,304.23,304.23,304.23,304.23
1972-02-15,304.14,304.14,304.14,304.14
1972-02-16,303.95,303.95,303.95,303.95
1972-02-17,303.95,303.95,303.95,303.95
1972-02-18,303.49,303.49,303.49,303.49
1972-02-22,302.85,302.85,302.85,302.85
1972-02-23,302.48,302.48,302.48,302.48
1972-02-24,302.11,302.11,302.11,302.11
1972-02-25,302.48,302.48,302.48,302.48
1972-02-28,303.95,303.95,303.95,303.95
1972-02-29,303.4,303.4,303.4,303.4
1972-03-01,303.21,303.21,303.21,303.21
1972-03-02,303.03,303.03,303.03,303.03
1972-03-03,302.66,302.66,302.66,302.66
1972-03-06,302.75,302.75,302.75,302.75
1972-03-07,302.3,302.3,302.3,302.3
1972-03-08,302.02,302.02,302.02,302.02
1972-03-09,301.66,301.66,301.66,301.66
1972-03-10,301.93,301.93,301.93,301.93
1972-03-13,302.3,302.3,302.3,302.3
1972-03-14,302.21,302.21,302.21,302.21
1972-03-15,302.11,302.11,302.11,302.11
1972-03-16,302.02,302.02,302.02,302.02
1972-03-17,302.11,302.11,302.11,302.11
1972-03-20,302.3,302.3,302.3,302.3
1972-03-21,302.11,302.11,302.11,302.11
1972-03-22,302.11,302.11,302.11,302.11
1972-03-23,301.93,301.93,301.93,301.93
1972-03-24,302.3,302.3,302.3,302.3
1972-03-27,302.57,302.57,302.57,302.57
1972-03-28,302.85,302.85,302.85,302.85
1972-03-29,303.77,303.77,303.77,303.77
1972-03-30,303.77,303.77,303.77,303.77
1972-03-31,304.32,304.32,304.32,304.32
1972-04-03,304.97,304.97,304.97,304.97
1972-04-04,305.16,305.16,305.16,305.16
1972-04-05,304.88,304.88,304.88,304.88
1972-04-06,303.21,303.21,303.21,303.21
1972-04-10,302.3,302.3,302.3,302.3
1972-04-11,302.43,302.43,302.43,302.43
1972-04-12,302.57,302.57,302.57,302.57
1972-04-13,302.94,302.94,302.94,302.94
1972-04-17,302.39,302.39,302.39,302.39
1972-04-18,302.94,302.94,302.94,302.94
1972-04-19,303.03,303.03,303.03,303.03
1972-04-20,303.21,303.21,303.21,303.21
1972-04-24,304.32,304.32,304.32,304.32
1972-04-25,303.77,303.77,303.77,303.77
1972-04-26,304.23,304.23,304.23,304.23
1972-04-27,304.88,304.88,304.88,304.88
1972-05-01,304.41,304.41,304.41,304.41
1972-05-02,304.23,304.23,304.23,304.23
1972-05-03,304.32,304.32,304.32,304.32
1972-05-04,304.23,304.23,304.23,304.23
1972-05-05,304.32,304.32,304.32,304.32
1972-05-08,305.06,305.06,305.06,305.06
1972-05-09,304.97,304.97,304.97,304.97
1972-05-10,303.77,303.77,303.77,303.77
1972-05-11,303.58,303.58,303.58,303.58
1972-05-12,303.86,303.86,303.86,303.86
1972-05-15,304.32,304.32,304.32,304.32
1972-05-16,304.41,304.41,304.41,304.41
1972-05-17,304.51,304.51,304.51,304.51
1972-05-18,304.6,304.6,304.6,304.6
1972-05-19,304.04,304.04,304.04,304.04
1972-05-22,304.41,304.41,304.41,304.41
1972-05-23,304.23,304.23,304.23,304.23
1972-05-24,304.32,304.32,304.32,304.32
1972-05-25,304.32,304.32,304.32,304.32
1972-05-26,304.41,304.41,304.41,304.41
1972-05-30,305.34,305.34,305.34,305.34
1972-05-31,304.69,304.69,304.69,304.69
1972-06-01,304.41,304.41,304.41,304.41
1972-06-02,304.23,304.23,304.23,304.23
1972-06-05,304.69,304.69,304.69,304.69
1972-06-06,304.51,304.51,304.51,304.51
1972-06-07,304.41,304.41,304.41,304.41
1972-06-08,304.32,304.32,304.32,304.32
1972-06-09,304.23,304.23,304.23,304.23
1972-06-12,304.51,304.51,304.51,304.51
1972-06-13,304.04,304.04,304.04,304.04
1972-06-14,303.95,303.95,303.95,303.95
1972-06-15,304.04,304.04,304.04,304.04
1972-06-16,303.95,303.95,303.95,303.95
1972-06-19,303.86,303.86,303.86,303.86
1972-06-20,303.4,303.4,303.4,303.4
1972-06-21,302.94,302.94,302.94,302.94
1972-06-22,302.07,302.07,302.07,302.07
1972-06-23,294.12,294.12,294.12,294.12
1972-06-26,298.51,298.51,298.51,298.51
1972-06-27,298.51,298.51,298.51,298.51
1972-06-28,296.74,296.74,296.74,296.74
1972-06-29,300.75,300.75,300.75,300.75
1972-06-30,300.93,300.93,300.93,300.93
1972-07-03,300.84,300.84,300.84,300.84
1972-07-05,300.03,300.03,300.03,300.03
1972-07-06,300.57,300.57,300.57,300.57
1972-07-07,300.93,300.93,300.93,300.93
1972-07-10,301.3,301.3,301.3,301.3
1972-07-11,301.57,301.57,301.57,301.57
1972-07-12,301.2,301.2,301.2,301.2
1972-07-13,301.02,301.02,301.02,301.02
1972-07-14,301.2,301.2,301.2,301.2
1972-07-17,301.02,301.02,301.02,301.02
1972-07-18,300.75,300.75,300.75,300.75
1972-07-19,301.2,301.2,301.2,301.2
1972-07-20,300.93,300.93,300.93,300.93
1972-07-21,301.11,301.11,301.11,301.11
1972-07-24,301.2,301.2,301.2,301.2
1972-07-25,300.75,300.75,300.75,300.75
1972-07-26,301.2,301.2,301.2,301.2
1972-07-27,301.2,301.2,301.2,301.2
1972-07-28,301.2,301.2,301.2,301.2
1972-07-31,301.39,301.39,301.39,301.39
1972-08-01,301.2,301.2,301.2,301.2
1972-08-02,301.2,301.2,301.2,301.2
1972-08-03,301.2,301.2,301.2,301.2
1972-08-04,300.93,300.93,300.93,300.93
1972-08-07,301.11,301.11,301.11,301.11
1972-08-08,301.2,301.2,301.2,301.2
1972-08-09,301.2,301.2,301.2,301.2
1972-08-10,301.11,301.11,301.11,301.11
1972-08-11,301.11,301.11,301.11,301.11
1972-08-14,301.11,301.11,301.11,301.11
1972-08-15,301.2,301.2,301.2,301.2
1972-08-16,301.2,301.2,301.2,301.2
1972-08-17,301.2,301.2,301.2,301.2
1972-08-18,301.2,301.2,301.2,301.2
1972-08-21,301.11,301.11,301.11,301.11
1972-08-22,301.2,301.2,301.2,301.2
1972-08-23,301.2,301.2,301.2,301.2
1972-08-24,301.2,301.2,301.2,301.2
1972-08-25,301.2,301.2,301.2,301.2
1972-08-28,301.2,301.2,301.2,301.2
1972-08-29,301.2,301.2,301.2,301.2
1972-08-30,301.11,301.11,301.11,301.11
1972-08-31,301.11,301.11,301.11,301.11
1972-09-01,301.11,301.11,301.11,301.11
1972-09-05,301.2,301.2,301.2,301.2
1972-09-06,301.2,301.2,301.2,301.2
1972-09-07,301.11,301.11,301.11,301.11
1972-09-08,301.11,301.11,301.11,301.11
1972-09-11,301.2,301.2,301.2,301.2
1972-09-12,301.11,301.11,301.11,301.11
1972-09-13,301.11,301.11,301.11,301.11
1972-09-14,301.11,301.11,301.11,301.11
1972-09-15,301.11,301.11,301.11,301.11
1972-09-18,301.11,301.11,301.11,301.11
1972-09-19,301.11,301.11,301.11,301.11
1972-09-20,301.11,301.11,301.11,301.11
1972-09-21,301.11,301.11,301.11,301.11
1972-09-22,301.11,301.11,301.11,301.11
1972-09-25,301.11,301.11,301.11,301.11
1972-09-26,301.11,301.11,301.11,301.11
1972-09-27,301.02,301.02,301.02,301.02
1972-09-28,301.11,301.11,301.11,301.11
1972-09-29,301.11,301.11,301.11,301.11
1972-10-02,301.11,301.11,301.11,301.11
1972-10-03,301.11,301.11,301.11,301.11
1972-10-04,301.11,301.11,301.11,301.11
1972-10-05,301.11,301.11,301.11,301.11
1972-10-06,300.93,300.93,300.93,300.93
1972-10-10,300.93,300.93,300.93,300.93
1972-10-11,301.02,301.02,301.02,301.02
1972-10-12,301.02,301.02,301.02,301.02
1972-10-13,301.11,301.11,301.11,301.11
1972-10-16,301.11,301.11,301.11,301.11
1972-10-17,301.11,301.11,301.11,301.11
1972-10-18,301.11,301.11,301.11,301.11
1972-10-19,301.02,301.02,301.02,301.02
1972-10-20,300.75,300.75,300.75,300.75
1972-10-24,301.02,301.02,301.02,301.02
1972-10-25,301.2,301.2,301.2,301.2
1972-10-26,300.84,300.84,300.84,300.84
1972-10-27,300.48,300.48,300.48,300.48
1972-10-30,301.02,301.02,301.02,301.02
1972-10-31,301.11,301.11,301.11,301.11
1972-11-01,301.02,301.02,301.02,301.02
1972-11-02,300.66,300.66,300.66,300.66
1972-11-03,299.94,299.94,299.94,299.94
1972-11-06,301.02,301.02,301.02,301.02
1972-11-08,301.02,301.02,301.02,301.02
1972-11-09,301.02,301.02,301.02,301.02
1972-11-10,300.93,300.93,300.93,300.93
1972-11-13,301.02,301.02,301.02,301.02
1972-11-14,301.02,301.02,301.02,301.02
1972-11-15,301.11,301.11,301.11,301.11
1972-11-16,301.11,301.11,301.11,301.11
1972-11-17,301.02,301.02,301.02,301.02
1972-11-20,301.11,301.11,301.11,301.11
1972-11-21,301.11,301.11,301.11,301.11
1972-11-22,301.11,301.11,301.11,301.11
1972-11-24,301.02,301.02,301.02,301.02
1972-11-27,301.11,301.11,301.11,301.11
1972-11-28,301.2,301.2,301.2,301.2
1972-11-29,301.11,301.11,301.11,301.11
1972-11-30,301.11,301.11,301.11,301.11
1972-12-01,301.11,301.11,301.11,301.11
1972-12-04,301.11,301.11,301.11,301.11
1972-12-05,301.11,301.11,301.11,301.11
1972-12-06,301.11,301.11,301.11,301.11
1972-12-07,301.11,301.11,301.11,301.11
1972-12-08,301.11,301.11,301.11,301.11
1972-12-11,301.07,301.07,301.07,301.07
1972-12-12,301.11,301.11,301.11,301.11
1972-12-13,301.11,301.11,301.11,301.11
1972-12-14,301.11,301.11,301.11,301.11
1972-12-15,301.11,301.11,301.11,301.11
1972-12-18,301.11,301.11,301.11,301.11
1972-12-19,301.11,301.11,301.11,301.11
1972-12-20,301.11,301.11,301.11,301.11
1972-12-21,301.11,301.11,301.11,301.11
1972-12-22,301.11,301.11,301.11,301.11
1972-12-26,301.39,301.39,301.39,301.39
1972-12-27,302.02,302.02,302.02,302.02
1972-12-28,302.02,302.02,302.02,302.02
1972-12-29,301.66,301.66,301.66,301.66
1973-01-02,301.39,301.39,301.39,301.39
1973-01-03,301.43,301.43,301.43,301.43
1973-01-04,301.2,301.2,301.2,301.2
1973-01-05,301.3,301.3,301.3,301.3
1973-01-08,302.21,302.21,302.21,302.21
1973-01-09,302.07,302.07,302.07,302.07
1973-01-10,301.84,301.84,301.84,301.84
1973-01-11,301.48,301.48,301.48,301.48
1973-01-12,301.66,301.66,301.66,301.66
1973-01-15,301.66,301.66,301.66,301.66
1973-01-16,301.93,301.93,301.93,301.93
1973-01-17,302.11,302.11,302.11,302.11
1973-01-18,302.21,302.21,302.21,302.21
1973-01-19,302.57,302.57,302.57,302.57
1973-01-22,302.48,302.48,302.48,302.48
1973-01-23,301.66,301.66,301.66,301.66
1973-01-24,302.11,302.11,302.11,302.11
1973-01-25,301.84,301.84,301.84,301.84
1973-01-26,301.75,301.75,301.75,301.75
1973-01-29,301.66,301.66,301.66,301.66
1973-01-30,301.39,301.39,301.39,301.39
1973-01-31,301.39,301.39,301.39,301.39
1973-02-01,300.93,300.93,300.93,300.93
1973-02-02,299.58,299.58,299.58,299.58
1973-02-05,300.75,300.75,300.75,300.75
1973-02-06,299.85,299.85,299.85,299.85
1973-02-07,299.85,299.85,299.85,299.85
1973-02-08,299.4,299.4,299.4,299.4
1973-02-09,293.26,293.26,293.26,293.26
1973-02-13,266.67,266.67,266.67,266.67
1973-02-14,265.96,265.96,265.96,265.96
1973-02-15,263.02,263.02,263.02,263.02
1973-02-16,263.85,263.85,263.85,263.85
1973-02-20,265.96,265.96,265.96,265.96
1973-02-21,264.9,264.9,264.9,264.9
1973-02-22,265.46,265.46,265.46,265.46
1973-02-23,264.9,264.9,264.9,264.9
1973-02-26,265.6,265.6,265.6,265.6
1973-02-27,265.96,265.96,265.96,265.96
1973-02-28,265.67,265.67,265.67,265.67
1973-03-01,265.6,265.6,265.6,265.6
1973-03-02,262.12,262.12,262.12,262.12
1973-03-05,259.07,259.07,259.07,259.07
1973-03-06,261.78,261.78,261.78,261.78
1973-03-07,261.92,261.92,261.92,261.92
1973-03-08,261.44,261.44,261.44,261.44
1973-03-09,260.42,260.42,260.42,260.42
1973-03-12,257.07,257.07,257.07,257.07
1973-03-13,254.97,254.97,254.97,254.97
1973-03-14,254.45,254.45,254.45,254.45
1973-03-15,255.75,255.75,255.75,255.75
1973-03-16,260.08,260.08,260.08,260.08
1973-03-19,263.16,263.16,263.16,263.16
1973-03-20,263.16,263.16,263.16,263.16
1973-03-21,263.16,263.16,263.16,263.16
1973-03-22,263.5,263.5,263.5,263.5
1973-03-23,266.03,266.03,266.03,266.03
1973-03-26,265.53,265.53,265.53,265.53
1973-03-27,265.39,265.39,265.39,265.39
1973-03-28,265.6,265.6,265.6,265.6
1973-03-29,265.67,265.67,265.67,265.67
1973-03-30,265.96,265.96,265.96,265.96
1973-04-02,265.46,265.46,265.46,265.46
1973-04-03,264.97,264.97,264.97,264.97
1973-04-04,264.55,264.55,264.55,264.55
1973-04-05,264.76,264.76,264.76,264.76
1973-04-09,265.53,265.53,265.53,265.53
1973-04-10,265.67,265.67,265.67,265.67
1973-04-11,266.03,266.03,266.03,266.03
1973-04-12,265.89,265.89,265.89,265.89
1973-04-16,265.46,265.46,265.46,265.46
1973-04-17,265.46,265.46,265.46,265.46
1973-04-18,265.53,265.53,265.53,265.53
1973-04-19,265.6,265.6,265.6,265.6
1973-04-23,265.46,265.46,265.46,265.46
1973-04-24,265.46,265.46,265.46,265.46
1973-04-25,265.6,265.6,265.6,265.6
1973-04-26,265.6,265.6,265.6,265.6
1973-04-30,265.53,265.53,265.53,265.53
1973-05-01,265.53,265.53,265.53,265.53
1973-05-02,265.53,265.53,265.53,265.53
1973-05-03,265.53,265.53,265.53,265.53
1973-05-04,265.53,265.53,265.53,265.53
1973-05-07,265.53,265.53,265.53,265.53
1973-05-08,265.67,265.67,265.67,265.67
1973-05-09,265.04,265.04,265.04,265.04
1973-05-10,265.04,265.04,265.04,265.04
1973-05-11,265.46,265.46,265.46,265.46
1973-05-14,264.76,264.76,264.76,264.76
1973-05-15,262.47,262.47,262.47,262.47
1973-05-16,262.95,262.95,262.95,262.95
1973-05-17,264.48,264.48,264.48,264.48
1973-05-18,264.27,264.27,264.27,264.27
1973-05-21,262.95,262.95,262.95,262.95
1973-05-22,263.57,263.57,263.57,263.57
1973-05-23,264.2,264.2,264.2,264.2
1973-05-24,264.55,264.55,264.55,264.55
1973-05-25,264.83,264.83,264.83,264.83
1973-05-29,264.9,264.9,264.9,264.9
1973-05-30,264.83,264.83,264.83,264.83
1973-05-31,264.69,264.69,264.69,264.69
1973-06-01,264.06,264.06,264.06,264.06
1973-06-04,262.88,262.88,262.88,262.88
1973-06-05,262.88,262.88,262.88,262.88
1973-06-06,264.13,264.13,264.13,264.13
1973-06-07,264.27,264.27,264.27,264.27
1973-06-08,264.41,264.41,264.41,264.41
1973-06-11,264.69,264.69,264.69,264.69
1973-06-12,264.69,264.69,264.69,264.69
1973-06-13,264.62,264.62,264.62,264.62
1973-06-14,264.69,264.69,264.69,264.69
1973-06-15,264.69,264.69,264.69,264.69
1973-06-18,264.69,264.69,264.69,264.69
1973-06-19,264.83,264.83,264.83,264.83
1973-06-20,264.97,264.97,264.97,264.97
1973-06-21,265.04,265.04,265.04,265.04
1973-06-22,265.04,265.04,265.04,265.04
1973-06-25,265.18,265.18,265.18,265.18
1973-06-26,265.18,265.18,265.18,265.18
1973-06-27,265.18,265.18,265.18,265.18
1973-06-28,265.18,265.18,265.18,265.18
1973-06-29,263.16,263.16,263.16,263.16
1973-07-02,265.25,265.25,265.25,265.25
1973-07-03,265.04,265.04,265.04,265.04
1973-07-05,265.11,265.11,265.11,265.11
