time,open,high,low,close
2004-05-19,9906.71,9987.04,9906.64,9968.51
2004-05-20,9962.55,10093.21,9933.11,9937.71
2004-05-21,9939.12,9970.64,9900.59,9937.64
2004-05-25,9968.02,10045.45,9927.14,9958.43
2004-05-26,9958.08,10121.67,9915.86,10117.62
2004-05-27,10116.84,10128.84,10077.81,10109.89
2004-05-28,10109.89,10222.24,10109.89,10205.2
2004-06-02,10187.18,10214.57,10134.86,10202.65
2004-06-03,10199.78,10288.81,10197.06,10262.97
2004-06-04,10261.85,10281.92,10193.78,10195.91
2004-06-08,10243.31,10391.15,10243.31,10391.08
2004-06-09,10389.41,10432.81,10353.05,10432.52
2004-06-10,10431.1,10431.32,10364.96,10368.44
2004-06-11,10367.8,10410.95,10367.8,10410.1
2004-06-15,10401.23,10401.3,10307.05,10334.73
2004-06-16,10336.51,10428.05,10336.51,10380.43
2004-06-17,10380.23,10393.42,10355.51,10379.58
2004-06-18,10378.59,10390.01,10338.13,10377.52
2004-06-22,10417.82,10440.05,10363.36,10371.47
2004-06-23,10370.21,10401.18,10307.25,10395.07
2004-06-24,10395.14,10486.87,10359.46,10479.57
2004-06-25,10477.43,10487.46,10433.56,10443.81
2004-06-29,10377.52,10464.38,10337.7,10357.09
2004-06-30,10356.35,10429.13,10341.68,10413.43
2004-07-01,10413.43,10471.24,10375.67,10435.48
2004-07-02,10434,10448.09,10274.51,10334.16
2004-07-07,10280.26,10280.26,10191.4,10219.34
2004-07-08,10211.92,10266.61,10199.29,10240.29
2004-07-09,10238.52,10263.73,10166.25,10171.56
2004-07-13,10211.75,10257.1,10162.18,10238.22
2004-07-14,10238.37,10257.1,10230.63,10247.59
2004-07-15,10232.84,10286.89,10172.39,10208.8
2004-07-16,10208.2,10235.65,10162.94,10163.16
2004-07-20,10140.95,10148.63,10063.31,10094.06
2004-07-21,10094.43,10155.63,10072.68,10149.07
2004-07-22,10156.3,10237.12,10045.61,10046.13
2004-07-23,10047.6,10073.49,9946.88,10050.33
2004-07-27,9964.71,10003.8,9914.06,9961.92
2004-07-28,9963.54,10103.13,9963.54,10085.14
2004-07-29,10084.03,10146.86,9994.22,10117.07
2004-07-30,10115.52,10163.01,10084.84,10129.24
2004-08-03,10138.45,10203.34,10101.36,10179.16
2004-08-04,10178.27,10178.28,10102.84,10120.24
2004-08-05,10117.96,10162.42,10068.11,10126.51
2004-08-06,10127.1,10129.09,9955.73,9963.03
2004-08-10,9816.14,9858.61,9811.27,9814.66
2004-08-11,9815.55,9944.67,9815.54,9944.67
2004-08-12,9931.24,9954.18,9841.36,9938.32
2004-08-13,9936.48,9936.48,9808.54,9814.59
2004-08-17,9825.35,9967.08,9825.35,9954.55
2004-08-18,9955.5,10023.94,9952.11,9972.83
2004-08-19,9964.22,10083.15,9934.05,10083.15
2004-08-20,10082.78,10082.78,9989.87,10040.82
2004-08-24,10111.1,10131.08,10067.97,10073.05
2004-08-25,10074.89,10146.79,10062.13,10098.63
2004-08-26,10098.49,10199.21,10068.11,10181.74
2004-08-27,10181.07,10193.54,10155.86,10173.41
2004-08-31,10193.83,10196.78,10122.52,10122.52
2004-09-01,10121.97,10173.92,10074.22,10173.92
2004-09-02,10170.12,10208.27,10110.65,10168.46
2004-09-03,10168.39,10301.49,10162.05,10290.28
2004-09-08,10261.52,10363.14,10261.45,10342.79
2004-09-09,10342.42,10361.22,10305.18,10313.36
2004-09-10,10314.69,10337.33,10269.49,10289.1
2004-09-14,10306.65,10348.39,10292.57,10314.76
2004-09-15,10315.13,10340.13,10303.41,10318.16
2004-09-16,10316.9,10317.05,10228.78,10231.36
2004-09-17,10231.59,10281.88,10228.64,10244.49
2004-09-21,10283.87,10283.87,10187.19,10204.89
2004-09-22,10204.52,10270.52,10200.25,10244.93
2004-09-23,10244.05,10244.05,10097.37,10109.18
2004-09-24,10108.29,10108.74,10031.16,10038.9
2004-09-28,10046.65,10046.65,9985.37,9988.54
2004-09-29,9989.73,10099.52,9977.92,10077.4
2004-09-30,10078.06,10136.24,10050.56,10136.24
2004-10-01,10136.38,10142.94,10038.9,10080.27
2004-10-05,10191.4,10270.37,10191.4,10216.54
2004-10-06,10216.76,10221.11,10158.07,10177.68
2004-10-07,10170.7,10240.14,10157.99,10239.92
2004-10-08,10239.84,10240.95,10124.52,10125.4
2004-10-12,10056.09,10098.78,10056.09,10081.97
2004-10-13,10080.42,10102.33,10017.15,10077.18
2004-10-14,10085.21,10127.17,9957.79,10002.33
2004-10-15,10002.54,10003.36,9875.13,9894.45
2004-10-19,9932.98,9960.15,9861.63,9956.32
2004-10-20,9958.38,10020.55,9894.89,9897.62
2004-10-21,9895.19,9895.7,9804.19,9886.93
2004-10-22,9884.65,9903.15,9800.87,9865.76
2004-10-26,9757.22,9777.87,9708.4,9749.99
2004-10-27,9750.59,9888.48,9749.55,9888.48
2004-10-28,9888.25,10018.55,9841.95,10002.03
2004-10-29,9998.94,10044.95,9952.48,10004.54
2004-11-02,10028.73,10076.59,10010.15,10054.39
2004-11-03,10053.87,10132.99,10011.18,10035.73
2004-11-04,10037.5,10215.51,10037.43,10137.05
2004-11-05,10132.48,10318.23,10127.98,10314.76
2004-11-09,10385.15,10405.69,10361.44,10391.31
2004-11-10,10387.62,10427.81,10368.59,10386.37
2004-11-11,10378.59,10439.4,10378.59,10385.48
2004-11-12,10386.95,10486.65,10386.95,10469.84
2004-11-16,10541.89,10563.02,10517.13,10550.24
2004-11-17,10549.79,10549.79,10477.95,10487.65
2004-11-18,10481.83,10602.85,10481.83,10549.57
2004-11-19,10549.2,10585.26,10547.39,10572.55
2004-11-23,10455.73,10508.04,10432.21,10489.42
2004-11-24,10486.69,10514.99,10436.38,10492.6
2004-11-25,10493.86,10527.4,10482.26,10520.31
2004-11-30,10520.64,10557.41,10417.08,10475.9
2004-12-01,10475.27,10483.14,10428.02,10428.02
2004-12-02,10425.8,10590.22,10425.76,10590.22
2004-12-03,10590.44,10629.16,10544.77,10585.12
2004-12-07,10591.32,10591.99,10526.82,10547.06
2004-12-08,10546.8,10567.16,10440.36,10440.58
2004-12-09,10438.77,10506.85,10438.66,10494.23
2004-12-10,10492.45,10562.51,10418.63,10552.82
2004-12-14,10543.44,10642.53,10543.21,10638.32
2004-12-15,10640.53,10695.07,10621.03,10676.45
2004-12-16,10675.71,10706.16,10636.47,10691.45
2004-12-17,10691.71,10726.85,10661.67,10705.64
2004-12-21,10652.14,10735.27,10652.07,10661.6
2004-12-22,10661.89,10765.27,10661.89,10759.43
2004-12-23,10752.34,10822.68,10739.19,10815.89
2004-12-24,10815,10864.67,10809.53,10827.12
2004-12-28,10828.01,10868.07,10776.13,10776.13
2004-12-29,10776.06,10859.04,10773.92,10854.54
2004-12-30,10853.72,10853.72,10795.57,10829.19
2004-12-31,10829.12,10850.18,10799.71,10800.3
2005-01-04,10783.75,10867.39,10710.07,10729.43
2005-01-05,10727.81,10769.56,10605.15,10630.78
2005-01-06,10629.53,10684.43,10597.75,10597.83
2005-01-07,10593.19,10667.58,10589.33,10622.88
2005-01-11,10603.44,10663.74,10582.38,10621.03
2005-01-12,10619.77,10619.77,10531.54,10556.22
2005-01-13,10561.32,10622.88,10499.47,10617.78
2005-01-14,10617.41,10618.15,10485.73,10505.83
2005-01-19,10554.23,10628.94,10500.58,10628.79
2005-01-20,10626.05,10626.28,10536.49,10539.97
2005-01-21,10538.9,10546.77,10457.94,10471.47
2005-01-25,10393.58,10442.87,10368.61,10368.61
2005-01-26,10369.42,10509.83,10369.42,10461.56
2005-01-27,10463.19,10531.99,10463.19,10498.59
2005-01-28,10498.14,10498.14,10429.94,10467.4
2005-02-01,10428.76,10510.19,10428.76,10489.94
2005-02-02,10489.72,10570.26,10489.64,10551.94
2005-02-03,10551.05,10616.37,10544.48,10596.79
2005-02-04,10592.21,10601.15,10550.09,10593.1
2005-02-08,10715.76,10733.5,10699.73,10715.76
2005-02-09,10712.51,10744.51,10695.96,10724.63
2005-02-10,10717.76,10741.55,10660.42,10664.11
2005-02-11,10665,10763.94,10664.33,10749.61
2005-02-15,10795.72,10802.29,10773.18,10791.13
2005-02-16,10791.06,10852.39,10779.31,10837.32
2005-02-17,10832.03,10853.43,10794.16,10834.88
2005-02-18,10835.03,10841.16,10752.34,10754.26
2005-02-23,10783.38,10783.45,10610.54,10611.2
2005-02-24,10609.28,10700.69,10608.98,10673.79
2005-02-25,10672.24,10755.74,10647.34,10748.79
2005-03-01,10842.05,10842.05,10730.47,10766.23
2005-03-02,10769.04,10849.14,10769.04,10830
2005-03-03,10825.68,10869.83,10774.29,10811.97
2005-03-04,10812.27,10869.17,10767.19,10833.03
2005-03-08,10940.55,10984.46,10931.46,10936.86
2005-03-09,10935.6,10952.45,10900.13,10912.62
2005-03-10,10912.32,10923.18,10802.06,10805.62
2005-03-11,10806.28,10875.52,10780.35,10851.51
2005-03-15,10773.92,10805.47,10754.41,10804.51
2005-03-16,10804.29,10838.65,10745.1,10745.1
2005-03-17,10741.63,10741.63,10612.38,10633.07
2005-03-18,10633.3,10658.64,10598.34,10626.35
2005-03-22,10629.9,10630.49,10534.06,10565.39
2005-03-23,10565.39,10609.95,10470.28,10470.51
2005-03-24,10470.58,10497.42,10430.53,10456.02
2005-03-25,10457.06,10518.63,10442.87,10442.87
2005-03-29,10444.13,10533.55,10439.99,10485.65
2005-03-30,10486.1,10520.84,10396.24,10405.7
2005-03-31,10405.77,10544.18,10404.81,10540.93
2005-04-01,10541.59,10542.04,10490.38,10503.76
2005-04-05,10401.71,10444.28,10356.71,10421.14
2005-04-06,10421.14,10476.49,10419.44,10458.46
2005-04-07,10453.45,10526,10453.38,10486.02
2005-04-08,10485.88,10557.11,10476.71,10546.32
2005-04-12,10462.08,10482.18,10438.44,10448.56
2005-04-13,10448.63,10529.77,10360.92,10507.97
2005-04-14,10507.45,10521.06,10379.7,10403.93
2005-04-15,10403.71,10417.89,10273.43,10278.75
2005-04-19,10088.54,10105.39,10020.93,10071.25
2005-04-20,10071.55,10156.53,10071.55,10127.41
2005-04-21,10131.18,10186.45,10000.46,10012.36
2005-04-22,10010.51,10218.6,10010.51,10218.6
2005-04-26,10158.52,10260.2,10158.52,10242.47
2005-04-27,10240.99,10263.6,10150.99,10151.13
2005-04-28,10150.32,10219.56,10079.45,10198.8
2005-04-29,10194.58,10194.58,10070.14,10070.37
2005-05-03,10192,10258.43,10188.07,10251.7
2005-05-04,10251.04,10304.54,10208.03,10256.95
2005-05-05,10255.25,10392.47,10255.25,10384.64
2005-05-06,10384.49,10405.77,10296.48,10340.38
2005-05-10,10345.4,10384.86,10320.14,10384.34
2005-05-11,10382.94,10382.94,10250.23,10281.11
2005-05-12,10272.91,10311.19,10184.9,10300.25
2005-05-13,10299.74,10322.35,10183.43,10189.48
2005-05-17,10139.61,10255.25,10138.28,10252.29
2005-05-18,10247.49,10336.9,10213.14,10331.88
2005-05-19,10323.19,10480.85,10323.04,10464.45
2005-05-20,10464.45,10494.74,10435.32,10493.19
2005-05-24,10472.8,10560.81,10466.07,10523.56
2005-05-25,10522.68,10522.68,10471.91,10503.68
2005-05-26,10503.17,10503.17,10426.39,10457.8
2005-05-27,10458.68,10544.1,10458.61,10537.6
2005-06-01,10541.89,10542.33,10467.48,10467.48
2005-06-02,10462.86,10586.37,10457.91,10549.87
2005-06-03,10548.83,10559.93,10510.63,10553.49
2005-06-07,10461.64,10481,10430.97,10467.03
2005-06-08,10466,10578.84,10465.92,10483.07
2005-06-09,10484.84,10543.29,10465.32,10476.86
2005-06-10,10477.75,10526.37,10443.31,10503.02
2005-06-14,10503.57,10589.16,10474.38,10522.56
2005-06-15,10521.95,10586.7,10521.79,10547.57
2005-06-16,10548.65,10589.93,10495.39,10566.37
2005-06-17,10566.76,10595.45,10540.06,10578.65
2005-06-21,10621.54,10637.57,10562.38,10609.11
2005-06-22,10608.88,10630.36,10580.87,10599.67
2005-06-23,10599.36,10646.24,10578.04,10587.93
2005-06-24,10587.09,10589.01,10419.6,10421.44
2005-06-28,10298.07,10332.13,10253.49,10290.78
2005-06-29,10291.01,10409.7,10290.55,10405.63
2005-06-30,10405.94,10433.79,10363.28,10374.48
2005-07-01,10374.18,10412.79,10267.22,10274.97
2005-07-06,10303.13,10389.06,10282.65,10371.8
2005-07-07,10366.52,10380.47,10267.61,10270.68
2005-07-08,10269.76,10310.04,10175.4,10302.29
2005-07-12,10449.6,10534.22,10449.6,10519.72
2005-07-13,10519.49,10544.04,10483.2,10513.89
2005-07-14,10513.36,10564.91,10512.36,10557.39
2005-07-15,10559.86,10657.69,10559.86,10628.89
2005-07-19,10640.19,10640.19,10574.99,10574.99
2005-07-20,10576.9,10668.52,10576.9,10646.56
2005-07-21,10629.52,10691.3,10581.12,10689.15
2005-07-22,10690.03,10700.06,10608.43,10627.77
2005-07-26,10651.66,10686.53,10591.55,10596.48
2005-07-27,10597.6,10626,10572.92,10579.77
2005-07-28,10579.45,10645.92,10577.38,10637.09
2005-07-29,10633.5,10710.48,10629.68,10705.55
2005-08-02,10641.78,10672.36,10610.89,10623.15
2005-08-03,10623.79,10699.19,10623.47,10683.74
2005-08-04,10681.51,10698.07,10638.48,10697.59
2005-08-05,10696.8,10696.88,10606.67,10610.1
2005-08-09,10557.24,10606.04,10524.91,10536.93
2005-08-10,10537.65,10639.08,10537.65,10615.67
2005-08-11,10606.52,10719.41,10570.05,10594.41
2005-08-12,10591.83,10685.89,10588.52,10685.89
2005-08-16,10599.19,10655.08,10557.87,10634.38
2005-08-17,10631.59,10640.27,10510.34,10513.45
2005-08-18,10505.6,10588.93,10503.37,10550.71
2005-08-19,10549.75,10592.9,10517.43,10554.93
2005-08-23,10559.78,10641.15,10523.96,10569.89
2005-08-24,10571.01,10577.46,10496.73,10519.58
2005-08-25,10519.34,10559,10432.08,10434.87
2005-08-26,10434.39,10465.36,10428.34,10450.63
2005-08-30,10396.9,10487.5,10349.37,10463.05
2005-08-31,10461.54,10461.54,10350,10412.82
2005-09-01,10409.08,10484.79,10356.87,10481.6
2005-09-02,10481.44,10513.76,10425.8,10459.63
2005-09-07,10447.69,10593.06,10447.69,10589.24
2005-09-08,10588.68,10640.43,10573.95,10633.5
2005-09-09,10633.11,10636.49,10569.34,10595.93
2005-09-13,10678.41,10701.81,10664.09,10682.94
2005-09-14,10673.71,10674.03,10595.29,10597.44
2005-09-15,10597.52,10633.19,10536.62,10544.9
2005-09-16,10545.85,10582.07,10520.93,10558.75
2005-09-20,10641.87,10644.57,10521.18,10557.63
2005-09-21,10558.19,10604.76,10467.11,10481.52
2005-09-22,10484.23,10484.55,10375.24,10378.03
2005-09-23,10376.2,10444.51,10350.96,10422.05
2005-09-27,10420.22,10509.23,10410.11,10443.63
2005-09-28,10444.58,10496.25,10415.62,10456.21
2005-09-29,10456.61,10512.1,10423.98,10473.09
2005-09-30,10472.61,10563.37,10418.01,10552.78
2005-10-04,10569.5,10608.56,10523.63,10535.48
2005-10-05,10534.36,10567.82,10434.79,10441.11
2005-10-06,10434.81,10438.47,10316.16,10317.36
2005-10-07,10317.36,10369.55,10218.09,10287.1
2005-10-11,10292.95,10323.12,10237.8,10238.76
2005-10-12,10239.16,10312.88,10234.2,10253.17
2005-10-13,10253.81,10308.88,10186.09,10216.91
2005-10-14,10216.91,10241.32,10156.46,10216.59
2005-10-18,10287.42,10350.99,10269.81,10348.1
2005-10-19,10349.14,10361.47,10285.26,10285.26
2005-10-20,10277.18,10414.13,10232.98,10414.13
2005-10-21,10411.73,10432.78,10252.13,10281.1
2005-10-25,10216.11,10387,10216.11,10385
2005-10-26,10383.88,10411.65,10316.88,10377.87
2005-10-27,10377.39,10434.47,10336.82,10344.98
2005-10-28,10344.74,10349.22,10229.95,10229.95
2005-11-01,10403.17,10486.65,10403.17,10440.07
2005-11-02,10437.51,10455.28,10406.04,10406.77
2005-11-03,10406.29,10493.54,10388.76,10472.73
2005-11-04,10470.49,10561.16,10470.49,10522.59
2005-11-08,10531.24,10593.35,10520.43,10586.23
2005-11-09,10574.18,10574.22,10524.28,10539.72
2005-11-10,10539.24,10601.92,10519.55,10546.21
2005-11-11,10541.16,10655.53,10519.39,10640.1
2005-11-15,10686.6,10710.06,10674.28,10697.17
2005-11-16,10697.01,10741.99,10664.27,10686.44
2005-11-17,10683.03,10712.22,10652.27,10674.76
2005-11-18,10677,10727.67,10665.55,10720.22
2005-11-22,10766.33,10835.33,10761.05,10820.28
2005-11-23,10815.96,10877.43,10787.22,10871.43
2005-11-24,10871.43,10950.75,10855.34,10916.09
2005-11-29,10932.74,10951.93,10881.63,10890.72
2005-11-30,10888.48,10959.79,10888.07,10888.16
2005-12-01,10883.91,10924.82,10803.87,10805.87
2005-12-02,10806.03,10934.9,10806.03,10912.57
2005-12-06,10876.95,10876.95,10810.67,10835.01
2005-12-07,10835.41,10924.9,10835.41,10856.86
2005-12-08,10856.86,10868.06,10764.01,10810.91
2005-12-09,10808.43,10847.25,10729.67,10755.12
2005-12-13,10778.66,10811.71,10735.11,10767.77
2005-12-14,10765.69,10871.51,10751.36,10823.72
2005-12-15,10821.32,10919.77,10820.32,10883.51
2005-12-16,10883.43,10938.74,10865.42,10881.67
2005-12-20,10875.51,10922.41,10825.64,10836.53
2005-12-21,10836.93,10860.14,10789.62,10805.55
2005-12-22,10805.63,10900.89,10805.63,10833.73
2005-12-23,10831.56,10891.04,10829.16,10889.44
2005-12-28,10883.75,10932.82,10776.49,10777.77
2005-12-29,10778.25,10825.16,10778.25,10796.26
2005-12-30,10795.7,10825.24,10779.22,10784.82
2006-01-04,10718.3,10862.78,10684.45,10847.41
2006-01-05,10843.97,10892.64,10833.9,10880.15
2006-01-06,10880.39,10908.25,10843.65,10882.15
2006-01-10,10959.47,11020.15,10944.43,11011.9
2006-01-11,11010.46,11013.98,10949.87,11011.58
2006-01-12,11011.66,11047.76,10991.97,11043.44
2006-01-13,11043.12,11045.84,10951.23,10962.36
2006-01-18,10957.55,10957.87,10875.6,10896.32
2006-01-19,10890.08,10890.08,10817.32,10854.86
2006-01-20,10855.18,10915.95,10852.13,10880.71
2006-01-24,10668.75,10737.04,10666.35,10688.77
2006-01-25,10690.21,10750.31,10686.04,10712.22
2006-01-26,10713.26,10760.57,10672.6,10709.74
2006-01-27,10711.02,10827.96,10710.94,10809.47
2006-01-31,10908.49,10930.5,10887.44,10899.92
2006-02-01,10900.4,10923.45,10862.14,10864.86
2006-02-02,10862.14,10967.57,10852.82,10953.95
2006-02-03,10950.11,10950.11,10827.16,10851.98
2006-02-07,10793.3,10814.51,10770.97,10798.27
2006-02-08,10796.42,10822.76,10737.67,10749.76
2006-02-09,10742.16,10865.42,10740.63,10858.62
2006-02-10,10859.42,10952.27,10855.74,10883.35
2006-02-14,10915.21,10939.86,10849.89,10892.32
2006-02-15,10890.72,11047.68,10890.72,11028.39
2006-02-16,11025.67,11068.74,10989.72,11058.97
2006-02-17,11059.05,11120.76,11046.4,11120.68
2006-02-22,11115.48,11140.77,11050.81,11069.06
2006-02-23,11065.29,11159.18,11060.33,11137.17
2006-02-24,11133.52,11135.89,11052.73,11069.22
2006-02-28,11062.81,11132.61,11061.73,11097.55
2006-03-01,11096.75,11100.19,10978.61,10993.41
2006-03-02,10993.25,11069.38,10991.97,11053.53
2006-03-03,11052.57,11052.57,10986.05,11025.51
2006-03-07,11022.47,11037.12,10929.22,10958.59
2006-03-08,10957.31,10989.01,10928.74,10980.69
2006-03-09,10977.08,11026.71,10922.73,11005.74
2006-03-10,11005.66,11049.12,10963.88,10972.28
2006-03-14,11067.61,11116.68,11056.33,11076.02
2006-03-15,11076.02,11161.35,11058.65,11151.34
2006-03-16,11149.76,11226.74,11138.93,11209.77
2006-03-17,11210.97,11282.45,11210.57,11253.24
2006-03-21,11278.93,11308.39,11259.8,11274.53
2006-03-22,11275.89,11334.96,11221.54,11235.47
2006-03-23,11234.51,11328.8,11226.42,11317.43
2006-03-24,11317.35,11327.2,11237.15,11270.29
2006-03-28,11280.13,11280.45,11229.86,11250.11
2006-03-29,11250.11,11281.77,11145.02,11154.54
2006-03-30,11154.94,11244.35,11154.94,11215.7
2006-03-31,11216.34,11259.16,11117.64,11150.7
2006-04-04,11113,11247.87,11113,11144.94
2006-04-05,11142.54,11226.98,11123.57,11203.85
2006-04-06,11203.21,11250.99,11169.35,11239.55
2006-04-07,11233.01,11246.91,11167.03,11216.5
2006-04-11,11119.88,11185.54,11117.08,11141.33
2006-04-12,11141.33,11186.64,11053.17,11089.63
2006-04-13,11089.47,11144.14,11087.47,11129.97
2006-04-14,11130.13,11178.4,11105.8,11137.65
2006-04-18,11137.33,11159.99,11039.12,11073.78
2006-04-19,11074.58,11280.45,11074.58,11268.77
2006-04-20,11265.4,11302.95,11236.19,11278.77
2006-04-21,11278.53,11384.11,11275.05,11342.89
2006-04-25,11346.81,11359.7,11305.83,11336.32
2006-04-26,11336.56,11355.37,11260.84,11283.25
2006-04-27,11283.25,11379.87,11282.77,11354.49
2006-04-28,11349.53,11416.93,11275.3,11382.51
2006-05-02,11367.78,11428.37,11329.44,11343.29
2006-05-03,11345.21,11427.65,11345.13,11416.45
2006-05-04,11414.69,11424.93,11362.42,11400.28
2006-05-05,11401.8,11463.11,11401.8,11438.86
2006-05-09,11576.37,11603.59,11561.97,11584.54
2006-05-10,11584.62,11640.73,11572.05,11639.77
2006-05-11,11630.48,11670.19,11595.18,11642.65
2006-05-12,11639.29,11639.45,11479.44,11500.73
2006-05-16,11380.43,11435.34,11333.04,11428.77
2006-05-17,11428.21,11460.55,11392.67,11419.89
2006-05-18,11410.13,11410.13,11174.38,11205.61
2006-05-19,11206.17,11247.39,11127.09,11128.29
2006-05-23,11143.42,11175.35,11040.07,11125.33
2006-05-24,11126.29,11202.65,11097.31,11098.35
2006-05-25,11100.11,11168.24,11030.47,11117.32
2006-05-26,11114.96,11214.98,11114.96,11211.05
2006-05-31,11277.25,11278.13,11094.35,11094.43
2006-06-01,11091.15,11183.04,11085.38,11168.31
2006-06-02,11169.03,11270.21,11150.07,11260.28
2006-06-06,11247.55,11248.79,11040.24,11048.72
2006-06-07,11048.24,11094.26,10926.42,11002.14
2006-06-08,11002.06,11077.38,10928.34,10930.9
2006-06-09,10929.7,10964.68,10757.55,10938.82
2006-06-13,10892,10927.12,10790.26,10792.58
2006-06-14,10783.14,10862.3,10700.93,10706.14
2006-06-15,10706.78,10817,10698.85,10816.92
2006-06-16,10817.48,11036.48,10817.48,11015.19
2006-06-20,11014.87,11057.61,10907.29,10942.11
2006-06-21,10942.03,11029.83,10938.42,10974.84
2006-06-22,10975.24,11131.73,10971.72,11079.46
2006-06-23,11077.78,11077.78,10986.14,11019.11
2006-06-27,10990.29,11048.72,10973.72,11045.28
2006-06-28,11048.24,11064.09,10920.73,10924.74
2006-06-29,10925.3,10981.25,10902.48,10973.56
2006-06-30,10974.36,11195.54,10974.36,11190.8
2006-07-04,11149.34,11231.3,11149.34,11228.02
2006-07-06,11225.06,11225.06,11123.32,11151.82
2006-07-07,11147.12,11257.08,11147.12,11225.3
2006-07-11,11091.71,11174.47,11090.04,11103.55
2006-07-12,11102.59,11151.18,11027.99,11134.77
2006-07-13,11133.97,11149.96,10995.97,11013.18
2006-07-14,11012.62,11012.62,10832.93,10846.29
2006-07-18,10739.35,10802.67,10714.71,10747.36
2006-07-19,10745.84,10813.79,10683.32,10799.23
2006-07-20,10797.39,11038.48,10797.39,11011.42
2006-07-21,11007.26,11037.28,10924.98,10928.1
2006-07-25,10868.7,11065.95,10868.62,11051.05
2006-07-26,11051.05,11133.81,10999.9,11103.71
2006-07-27,11102.91,11157.82,11048.16,11102.51
2006-07-28,11104.19,11187.76,11087.55,11100.43
2006-08-01,11218.9,11219.06,11178.32,11185.68
2006-08-02,11184.8,11185.28,11083.86,11125.73
2006-08-03,11125.57,11229.46,11125.25,11199.93
2006-08-04,11195.28,11269.49,11144.62,11242.59
2006-08-08,11239.47,11245.95,11190.56,11219.38
2006-08-09,11218.18,11276.29,11141.82,11173.59
2006-08-10,11168.47,11250.84,11068.57,11076.18
2006-08-11,11073.14,11143.98,11044.72,11124.37
2006-08-15,11089.07,11202.73,11079.78,11097.87
2006-08-16,11098.03,11234.27,11098.03,11230.26
2006-08-17,11224.91,11340.8,11224.91,11327.12
2006-08-18,11327.36,11372.42,11298.38,11334.96
2006-08-22,11380.67,11380.99,11321.99,11345.05
2006-08-23,11344.41,11383.71,11303.34,11339.84
2006-08-24,11337.12,11370.82,11264.04,11297.9
2006-08-25,11297.82,11334.72,11273.89,11304.46
2006-08-29,11285.33,11387.79,11273.49,11352.01
2006-08-30,11352.65,11379.55,11299.58,11369.94
2006-08-31,11365.98,11407.08,11355.69,11382.91
2006-09-01,11383.47,11405.32,11369.78,11381.15
2006-09-06,11461.83,11488.17,11438.06,11469.28
2006-09-07,11466.23,11466.23,11395.15,11406.2
2006-09-08,11405.16,11405.24,11323.84,11331.44
2006-09-12,11389.87,11421.25,11342.17,11396.84
2006-09-13,11396.12,11512.98,11395.71,11498.09
2006-09-14,11487.69,11567.25,11476.16,11543.32
2006-09-15,11543.4,11549.08,11495.37,11527.39
2006-09-19,11559.97,11588.38,11528.11,11555
2006-09-20,11554.6,11562.05,11480.56,11540.91
2006-09-21,11542.28,11628.88,11542.2,11613.19
2006-09-22,11611.67,11630.56,11501.77,11533.23
2006-09-26,11509.3,11616.48,11486,11575.81
2006-09-27,11575.73,11670.27,11567.65,11669.39
2006-09-28,11670.19,11720.77,11659.62,11689.24
2006-09-29,11689.4,11728.46,11660.42,11718.45
2006-10-03,11678.99,11726.94,11658.66,11670.35
2006-10-04,11670.11,11758.95,11653.06,11727.34
2006-10-05,11722.94,11851.25,11707.49,11850.61
2006-10-06,11844.38,11870.06,11821.23,11866.69
2006-10-10,11849.56,11872.94,11813.22,11857.81
2006-10-11,11857.73,11877.9,11829.71,11867.17
2006-10-12,11865.49,11875.98,11794.17,11852.13
2006-10-13,11854.13,11959.63,11854.05,11947.7
2006-10-17,11961.31,11997.25,11945.54,11980.6
2006-10-18,11977.4,11979.08,11887.19,11950.02
2006-10-19,11947.62,12049.51,11947.62,11992.68
2006-10-20,11987.72,12027.58,11967.15,12011.73
2006-10-24,12001.33,12125.16,11971.79,12116.91
2006-10-25,12116.51,12133.8,12079.05,12127.88
2006-10-26,12127.24,12147.97,12081.77,12134.68
2006-10-27,12134.84,12167.02,12096.1,12163.66
2006-10-31,12089.14,12117.23,12049.92,12086.5
2006-11-01,12086.18,12113.39,12025.34,12080.73
2006-11-02,12080.25,12123.96,12007.17,12031.02
2006-11-03,12023.98,12032.55,11979,12018.54
2006-11-07,11985.16,12117.71,11984.76,12105.55
2006-11-08,12104.75,12196.32,12101.06,12156.77
2006-11-09,12147.38,12193.75,12102.9,12176.54
2006-11-10,12174.7,12187.03,12090.1,12103.3
2006-11-14,12097.7,12164.7,12084.81,12131.88
2006-11-15,12132.44,12228.01,12084.97,12218.01
2006-11-16,12214.37,12291.73,12205.76,12251.71
2006-11-17,12250.05,12325.91,12250.05,12305.82
2006-11-21,12340.71,12355.23,12302.52,12316.54
2006-11-22,12312.13,12339.85,12296.03,12321.59
2006-11-23,12321.91,12361,12302.76,12326.95
2006-11-28,12279.13,12279.53,12110.81,12121.71
2006-11-29,12118.94,12149.19,12072.6,12136.45
2006-11-30,12134.4,12240.67,12134.4,12226.73
2006-12-01,12226.73,12275.12,12162.48,12221.93
2006-12-05,12195.57,12309.97,12195.57,12283.85
2006-12-06,12283.69,12335.37,12276.08,12331.6
2006-12-07,12328.72,12335.45,12294.83,12309.25
2006-12-08,12310.13,12360.76,12264.47,12278.41
2006-12-12,12306.21,12354.59,12297.63,12328.48
2006-12-13,12328.24,12333.92,12252.05,12315.58
